,Hora_reserva_Num,Hora_estacionamiento_Num,Hora_retiro_Num,TiempoDemorado,Dniauto,estacionamiento
0,12.0,12.36,13.37,1.0,0.0,0.0
1,8.0,8.13,9.13,1.0,2.0,0.0
2,17.0,17.35,18.34,0.99,4.0,0.0
3,14.0,14.15,15.14,0.99,0.0,0.0
4,7.0,7.21,8.21,1.0,2.0,0.0
5,18.0,18.51,19.51,0.99,4.0,0.0
6,9.0,9.4,10.4,1.0,0.0,0.0
7,8.0,8.2,9.2,1.0,2.0,0.0
8,20.0,20.45,21.44,1.0,4.0,0.0
9,14.0,14.48,15.47,0.99,0.0,0.0
10,9.0,9.08,10.07,0.99,2.0,0.0
11,20.0,20.2,21.19,0.99,4.0,0.0
12,14.0,14.48,15.47,0.99,0.0,0.0
13,8.0,8.28,9.27,0.99,2.0,0.0
14,15.0,15.21,16.2,0.99,4.0,0.0
15,10.0,10.21,11.2,0.99,0.0,0.0
16,7.0,7.33,8.33,1.0,2.0,0.0
17,15.0,15.1,16.09,1.0,4.0,0.0
18,14.0,14.23,15.23,1.0,0.0,0.0
19,9.0,9.05,10.04,0.99,2.0,0.0
20,16.0,16.16,17.16,1.0,4.0,0.0
21,13.0,13.25,14.25,1.0,0.0,0.0
22,9.0,9.48,10.48,1.0,2.0,0.0
23,19.0,19.33,20.32,0.99,4.0,0.0
24,10.0,10.46,11.47,1.0,0.0,0.0
25,7.0,7.21,8.21,1.0,2.0,0.0
26,19.0,19.36,20.36,1.0,4.0,0.0
27,9.0,9.5,10.49,1.0,0.0,0.0
28,9.0,9.48,10.47,0.99,2.0,0.0
29,19.0,19.08,20.08,1.0,4.0,0.0
30,11.0,11.4,12.39,0.99,0.0,0.0
31,7.0,7.11,8.11,1.0,2.0,0.0
32,16.0,16.25,17.24,0.99,4.0,0.0
33,9.0,9.48,10.47,0.99,0.0,0.0
34,7.0,7.23,8.22,0.99,2.0,0.0
35,18.0,18.25,19.23,0.99,4.0,0.0
36,13.0,13.51,14.5,0.99,0.0,0.0
37,7.0,7.31,8.31,1.0,2.0,0.0
38,18.0,18.41,19.41,0.99,4.0,0.0
39,13.0,13.51,14.51,1.0,0.0,0.0
40,9.0,9.03,10.02,0.99,2.0,0.0
41,20.0,20.31,21.31,1.0,4.0,0.0
42,12.0,12.23,13.23,1.0,0.0,0.0
43,7.0,7.5,8.5,1.0,2.0,0.0
44,17.0,17.25,18.24,0.99,4.0,0.0
45,11.0,11.28,12.28,1.0,0.0,0.0
46,9.0,9.05,10.04,1.0,2.0,0.0
47,20.0,20.18,21.18,1.0,4.0,0.0
48,11.0,11.51,12.51,1.0,0.0,0.0
49,8.0,8.06,9.06,1.0,2.0,0.0
50,14.0,14.15,15.15,1.0,4.0,0.0
51,9.0,9.03,10.02,0.99,0.0,0.0
52,9.0,9.23,10.22,0.99,2.0,0.0
53,17.0,17.3,18.28,0.99,4.0,0.0
54,14.0,14.46,15.46,1.0,0.0,0.0
55,8.0,8.13,9.13,1.0,2.0,0.0
56,17.0,17.35,18.35,1.0,4.0,0.0
57,9.0,9.28,10.27,0.99,0.0,0.0
58,9.0,9.4,10.39,0.99,2.0,0.0
59,17.0,17.33,18.33,1.01,4.0,0.0
60,14.0,14.33,15.33,1.0,0.0,0.0
61,7.0,7.03,8.03,1.0,2.0,0.0
62,14.0,14.4,15.4,1.0,4.0,0.0
63,12.0,12.06,13.05,0.99,0.0,0.0
64,7.0,7.48,8.48,1.0,2.0,0.0
65,20.0,20.45,21.45,1.0,4.0,0.0
66,13.0,13.43,14.43,1.01,0.0,0.0
67,9.0,9.18,10.18,1.0,2.0,0.0
68,18.0,18.48,19.47,1.0,4.0,0.0
69,9.0,9.05,10.04,0.99,0.0,0.0
70,7.0,7.06,8.06,1.0,2.0,0.0
71,20.0,20.26,21.25,0.99,4.0,0.0
72,12.0,12.08,13.07,0.99,0.0,0.0
73,7.0,7.45,8.45,1.0,2.0,0.0
74,20.0,20.18,21.17,1.0,4.0,0.0
75,12.0,12.3,13.29,1.0,0.0,0.0
76,9.0,9.33,10.33,1.01,2.0,0.0
77,20.0,20.18,21.17,0.99,4.0,0.0
78,13.0,13.35,14.34,1.0,0.0,0.0
79,7.0,7.26,8.26,0.99,2.0,0.0
80,16.0,16.03,17.02,0.99,4.0,0.0
81,12.0,12.4,13.4,1.0,0.0,0.0
82,7.0,7.2,8.19,1.0,2.0,0.0
83,19.0,19.06,20.07,1.0,4.0,0.0
84,14.0,14.26,15.27,1.0,0.0,0.0
85,7.0,7.1,8.09,1.0,2.0,0.0
86,19.0,19.51,20.5,0.99,4.0,0.0
87,9.0,9.25,10.25,1.0,0.0,0.0
88,8.0,8.01,9.01,1.0,2.0,0.0
89,19.0,19.35,20.34,1.0,4.0,0.0
90,13.0,13.26,14.25,0.99,0.0,0.0
91,7.0,7.3,8.29,0.99,2.0,0.0
92,14.0,14.1,15.09,0.99,4.0,0.0
93,10.0,10.21,11.2,0.99,0.0,0.0
